obvious_moves,nonobvious_moves
84,35
105,63
88,45
130,58
120,87
175,84
83,66
147,62
153,62
192,118
163,95
119,56
126,72
123,65
126,75
115,67
118,53
95,43
139,67
133,61
143,74
134,57
143,49
146,63
55,27
68,30
143,117
150,66
182,97
172,86
149,89
144,79
123,76
105,40
117,66
118,59
165,86
161,80
113,58
115,61
116,67
115,47
105,45
93,44
128,67
128,54
113,64
110,53
103,46
78,41
113,40
122,67
79,51
114,54
118,61
138,69
147,64
89,51
129,89
137,63
58,31
123,60
143,95
129,54
100,56
109,60
97,49
171,130
174,88
149,74
99,66
92,53
78,29
158,101
119,77
108,61
182,118
174,114
96,49
87,41
239,129
196,118
68,38
105,64
180,99
168,110
222,122
219,169
170,113
255,205
267,164
116,75
118,64
136,76
275,175
274,161
59,34
148,96
156,107
191,110
168,111
94,48
131,72
175,127
171,99
114,61
230,141
221,132
180,121
183,98
270,180
261,219
119,62
130,70
229,146
211,141
168,95
138,83
101,46
220,118
170,112
109,50
281,187
261,184
127,87
106,61
96,49
229,173
250,150
89,49
130,84
177,106
159,96
88,56
227,153
206,138
84,42
249,136
224,149
89,51
179,116
172,95
121,69
151,93
247,150
224,160
332,264
323,248
61,35
166,127
169,109
180,95
238,160
228,134
174,103
156,96
111,68
120,68
151,98
127,69
114,60
285,192
293,168
100,60
90,47
145,81
144,77
178,96
152,94
98,54
201,120
200,123
104,67
141,88
110,63
133,80
129,75
138,78
37,29
254,155
266,171
127,78
115,71
192,133
174,109
118,63
140,82
104,52
72,36
118,65
187,170
196,119
185,126
184,108
273,156
258,170
60,29
211,128
197,119
115,61
226,121
193,131
119,64
94,45
241,182
228,151
135,83
76,42
63,37
297,171
277,167
119,72
95,49
198,108
170,111
153,94
103,63
82,50
225,148
234,148
144,87
234,157
250,157
209,148
180,106
238,178
250,175
88,46
254,188
277,176
134,81
116,65
122,64
264,161
267,173
263,190
263,160
165,99
152,88
64,34
125,70
130,76
117,54
187,127
195,124
237,168
211,139
82,43
259,148
243,161
269,203
275,178
197,129
192,125
110,52
185,143
186,115
112,54
200,128
189,109
147,93
100,49
215,160
212,120
223,131
202,128
275,215
315,233
302,160
266,178
239,151
197,151
110,63
259,155
268,165
131,98
131,90
134,71
134,72
114,58
156,86
238,142
246,150
92,63
175,108
179,110
239,139
242,164
105,60
110,56
63,30
255,160
239,176
89,53
262,160
249,153
63,30
225,156
222,146
138,80
141,91
304,191
287,199
101,52
153,67
147,85
81,46
145,86
117,81
238,157
238,139
176,128
170,104
259,169
254,156
131,92
129,72
254,145
247,160
107,58
149,93
97,53
115,70
135,80
153,104
156,80
123,91
122,69
114,76
112,58
183,104
133,97
145,104
76,50
117,64
147,86
161,99
155,90
124,63
161,110
148,108
125,74
133,76
197,107
183,107
122,72
95,68
99,54
164,90
151,86
99,62
126,75
117,77
119,93
91,61
91,54
153,102
176,107
174,115
132,62
117,61
147,83
136,87
128,75
106,70
88,35
160,76
152,105
126,83
145,89
138,86
176,114
176,137
131,79
138,71
167,95
174,110
183,99
183,114
89,61
96,61
98,52
88,47
207,117
188,113
162,98
143,111
107,69
108,43
137,76
146,76
146,82
87,44
94,55
81,42
73,47
166,103
154,90
125,79
147,114
162,98
79,39
79,40
139,77
121,68
111,62
112,65
123,66
99,63
92,55
153,81
67,39
122,78
105,61
139,104
147,105
102,78
221,134
130,58
97,57
152,101
162,89
66,34
70,40
127,96
135,78
116,53
108,73
115,63
107,49
159,111
160,93
137,87
146,88
157,103
167,101
162,101
94,34
146,85
89,42
112,51
158,95
157,112
141,97
137,85
166,98
166,92
110,50
177,116
186,93
151,94
152,84
89,41
88,47
126,74
125,72
125,80
123,68
131,72
110,61
137,73
155,102
141,91
149,78
144,87
147,73
163,109
161,88
188,114
202,120
127,82
137,80
138,80
155,106
86,61
96,51
171,113
103,80
107,77
150,91
139,85
126,81
130,80
93,61
171,106
170,109
61,35
133,92
85,47
91,46
143,96
153,83
147,88
141,95
137,76
137,82
94,48
111,56
104,64
120,59
142,74
109,61
115,57
101,68
100,52
123,72
145,75
128,88
144,88
137,76
155,84
147,83
138,76
133,78
172,126
151,78
123,68
146,74
106,56
107,55
111,82
115,73
113,69
113,63
112,55
108,70
112,61
84,40
91,43
165,100
171,100
77,37
78,38
167,109
160,117
162,83
127,95
132,81
168,138
162,93
197,164
193,135
166,96
171,99
132,111
143,95
97,59
104,60
163,123
174,113
109,58
143,81
137,79
76,40
135,91
140,80
107,66
75,43
74,43
123,66
125,66
130,60
157,96
164,94
157,104
167,84
92,58
96,50
179,105
171,102
142,70
175,96
179,126
145,117
103,54
151,108
151,94
161,124
152,88
102,68
110,53
122,64
120,69
183,114
121,98
114,76
111,70
103,46
97,57
126,87
120,70
136,115
103,66
117,62
103,62
126,66
167,127
159,91
132,85
134,81
53,30
141,78
139,83
69,42
69,56
147,88
144,84
109,67
189,144
181,158
174,121
140,71
106,61
94,55
97,52
137,93
193,129
202,151
120,81
139,74
134,76
106,61
131,91
126,88
96,44
149,86
116,66
175,137
171,108
152,102
147,102
157,111
74,52
130,106
128,81
136,95
137,78
87,80
101,56
77,41
122,77
93,60
147,96
142,83
138,93
122,80
80,56
117,84
131,69
191,149
190,146
84,36
137,95
151,95
98,52
221,130
145,108
110,66
94,49
99,47
92,51
152,114
158,100
175,155
185,120
38,15
125,68
126,77
195,150
215,139
131,93
131,80
95,56
128,84
137,87
129,81
127,95
117,92
115,84
150,110
157,118
97,53
94,55
93,55
193,120
180,138
123,69
118,95
130,80
108,78
114,75
69,43
144,88
139,101
82,48
91,40
0,0
0,0
5,0
5,0
92,23
189,49
190,47
71,18
246,62
54,12
86,21
54,12
355,79
333,83
136,35
139,34
65,16
240,60
46,11
5,0
5,0
5,0
66,15
342,84
348,85
101,21
364,81
365,81
84,18
224,55
233,55
72,16
86,21
247,47
208,54
212,40
161,38
85,17
341,85
346,84
66,15
205,51
188,50
266,56
217,57
40,9
375,91
388,91
107,23
441,85
378,91
96,20
201,47
166,45
250,51
219,56
147,39
150,39
102,19
203,48
186,48
264,59
244,61
216,55
231,54
223,51
234,52
94,22
86,18
65,15
136,29
360,80
305,82
431,83
340,84
96,19
147,35
172,35
101,21
187,40
177,38
98,26
112,27
349,84
406,86
282,56
204,59
101,25
97,23
92,22
479,91
380,93
122,25
66,17
84,22
249,57
243,55
72,16
94,20
167,37
145,36
41,9
122,26
74,18
468,88
374,89
135,32
149,34
80,18
90,19
259,52
203,52
66,17
383,85
351,86
99,24
66,14
106,21
56,11
81,18
432,79
327,81
225,60
250,64
155,34
128,31
119,25
96,24
99,24
58,13
242,56
289,59
107,25
90,23
356,79
327,81
388,80
327,80
96,21
95,23
263,64
269,70
71,17
209,52
204,51
99,22
274,59
261,61
76,18
77,20
317,81
355,81
242,59
219,56
209,53
198,53
102,22
71,21
118,27
108,26
115,25
112,26
223,46
180,45
238,58
262,59
56,12
90,20
173,42
209,46
297,76
273,72
63,14
196,41
159,40
95,21
209,65
209,53
235,53
210,52
356,80
329,80
68,16
142,35
147,34
194,45
186,49
463,78
295,78
82,18
71,18
118,25
356,79
356,79
95,21
74,18
78,19
232,47
222,51
220,56
206,55
232,55
222,53
262,55
212,54
299,67
269,66
74,19
366,82
331,82
467,79
347,78
59,13
314,72
266,71
116,24
68,16
306,71
286,70
99,25
104,24
311,72
319,71
250,57
217,55
373,83
374,83
201,53
192,49
170,44
181,42
333,82
343,83
57,14
356,79
328,82
201,55
214,51
97,19
81,21
98,23
363,97
364,96
225,51
236,54
82,23
83,22
366,79
421,78
92,19
68,17
98,22
85,19
75,15
111,24
362,81
331,81
68,15
173,43
158,39
235,46
186,50
40,9
67,16
108,29
102,26
181,41
171,38
68,16
159,37
134,33
93,21
187,44
173,43
227,52
262,56
47,12
59,15
115,23
472,91
392,90
108,21
105,24
108,24
392,88
357,90
70,18
169,33
157,31
338,83
352,84
72,16
249,60
237,60
68,15
211,50
210,47
61,15
74,18
71,18
111,26
220,49
183,45
307,57
230,56
95,20
76,19
91,20
66,18
59,13
253,60
226,55
120,27
141,27
86,22
203,50
182,47
320,72
324,72
99,22
148,37
140,33
65,17
255,52
209,52
158,40
140,39
76,18
193,45
205,44
144,40
152,38
223,55
228,55
41,9
251,47
173,44
369,90
369,91
326,76
324,72
81,18
356,79
432,79
117,23
341,79
308,76
102,22
211,56
209,49
320,72
295,72
320,72
324,73
108,22
55,12
84,20
167,39
157,39
117,32
115,29
292,74
329,75
68,17
77,18
141,33
133,33
165,43
141,37
350,86
311,87
382,85
384,87
123,28
124,28
143,40
171,38
68,16
253,50
228,72
61,15
400,80
336,82
208,48
253,50
146,36
120,32
94,21
464,104
463,103
58,14
66,15
124,31
127,29
94,21
132,31
144,30
97,23
214,53
210,51
356,79
326,80
118,33
109,28
118,29
123,36
438,80
335,82
97,20
306,75
357,72
157,37
129,36
218,51
187,47
57,14
382,85
389,87
73,18
87,18
129,28
317,78
322,78
70,16
72,16
57,12
105,24
87,21
92,22
211,47
182,46
114,30
108,24
165,38
141,40
89,22
81,16
66,17
228,52
272,57
300,75
303,74
64,15
165,36
142,36
355,79
326,80
85,19
85,19
365,81
364,81
455,101
454,101
99,22
55,11
77,17
107,20
94,21
410,91
409,91
118,22
81,18
392,87
392,87
77,17
90,17
116,23
125,24
355,79
355,79
102,20
356,79
356,79
382,85
382,85
391,87
392,87
401,89
400,89
81,16
373,83
373,83
72,16
129,24
355,79
355,79
81,18
392,87
392,87
81,18
62,12
114,22
356,79
356,79
373,83
374,83
553,123
553,123
37,7
364,81
364,81
355,79
355,79
85,19
90,20
373,83
373,83
364,81
365,81
77,17
90,20
382,85
382,85
400,89
401,89
117,26
383,85
382,85
136,26
409,91
409,91
99,22
90,20
355,79
355,79
364,81
364,81
41,8
355,79
355,79
401,89
400,89
373,83
373,83
76,17
67,15
365,81
365,81
428,95
428,95
81,18
356,79
356,79
356,79
356,79
374,83
374,83
59,13
131,25
364,81
364,81
383,85
383,85
90,20
355,79
356,79
72,16
81,18
427,95
428,95
382,85
382,85
436,97
436,97
445,99
446,99
400,89
401,89
382,85
382,85
356,79
356,79
355,79
355,79
365,81
364,81
94,18
95,18
364,81
364,81
364,81
364,81
81,18
81,18
365,81
364,81
464,103
463,103
81,18
410,91
410,91
77,17
373,83
373,83
25,5
365,81
364,81
364,81
364,81
355,79
355,79
86,19
356,79
355,79
103,20
374,83
373,83
116,22
409,91
409,91
78,15
59,13
383,85
382,85
120,22
105,21
355,79
356,79
401,89
401,89
68,15
106,20
67,15
117,21
81,18
391,87
391,87
46,9
60,12
68,15
63,14
87,16
104,23
94,21
383,85
382,85
98,19
109,21
63,14
123,24
365,81
365,81
373,83
374,83
374,83
373,83
365,81
365,81
374,83
374,83
356,79
356,79
66,13
409,91
409,91
383,85
383,85
99,22
76,17
410,91
409,91
58,13
141,26
374,83
374,83
72,16
121,27
81,18
85,19
137,25
409,91
410,91
71,17
56,11
76,17
401,89
401,89
77,17
356,79
356,79
77,17
374,83
373,83
121,23
102,20
356,79
355,79
356,79
355,79
365,81
365,81
117,23
72,16
383,85
382,85
365,81
364,81
98,23
365,81
365,81
63,14
67,15
382,85
383,85
383,85
382,85
36,7
356,79
355,79
85,19
364,81
364,81
72,16
117,22
72,16
365,81
364,81
81,16
72,16
94,17
364,81
364,81
81,18
112,21
356,79
355,79
355,79
355,79
401,89
401,89
92,18
400,89
400,89
373,83
373,83
111,21
365,81
365,81
112,22
436,97
436,97
427,95
427,95
109,21
99,22
81,18
356,79
355,79
355,79
356,79
400,89
401,89
112,21
355,79
355,79
382,85
382,85
90,20
114,22
77,17
356,79
355,79
364,81
364,81
356,79
355,79
410,91
410,91
364,81
364,81
436,97
436,97
86,17
51,10
58,13
77,15
113,22
67,15
355,79
355,79
419,93
418,93
81,18
373,83
373,83
104,20
365,81
364,81
103,23
373,83
373,83
383,85
382,85
410,91
410,91
37,7
68,15
54,12
97,18
103,23
356,79
355,79
124,24
128,25
61,12
373,83
374,83
374,83
374,83
46,9
355,79
355,79
100,20
95,19
356,79
355,79
76,17
373,83
373,83
355,79
356,79
410,91
410,91
401,89
400,89
365,81
365,81
86,19
40,8
383,85
383,85
356,79
355,79
90,20
355,79
356,79
383,85
383,85
383,85
383,85
72,16
59,13
76,17
356,79
356,79
382,85
382,85
67,15
401,89
401,89
409,91
410,91
419,93
418,93
107,20
473,105
473,105
355,79
355,79
364,81
364,81
400,89
400,89
81,18
400,89
400,89
110,22
365,81
364,81
373,83
373,83
356,79
356,79
117,22
356,79
356,79
428,95
428,95
98,19
68,13
419,93
418,93
374,83
374,83
373,83
373,83
86,15
382,85
382,85
365,81
364,81
81,18
364,81
365,81
356,79
355,79
356,79
356,79
481,107
482,107
85,19
131,25
63,14
365,81
365,81
31,6
86,19
418,93
418,93
455,101
454,101
383,85
382,85
382,85
382,85
125,23
87,17
104,23
383,85
382,85
373,83
373,83
356,79
355,79
76,17
128,24
76,17
383,85
382,85
85,20
77,17
54,12
68,15
365,81
365,81
355,79
355,79
418,93
419,93
106,20
100,20
86,19
355,79
356,79
365,81
365,81
356,79
355,79
58,11
85,19
90,20
356,79
356,79
365,81
365,81
112,22
374,83
374,83
63,14
67,15
72,16
93,18
82,16
365,81
364,81
98,19
87,17
59,13
126,28
382,85
383,85
102,20
364,81
365,81
67,15
392,87
391,87
147,28
356,79
356,79
86,19
374,83
374,83
77,17
364,81
365,81
72,16
356,79
356,79
85,19
410,91
410,91
409,91
410,91
356,79
355,79
419,93
419,93
409,91
410,91
77,17
67,15
374,83
373,83
365,81
365,81
410,91
409,91
76,17
72,16
126,28
59,13
365,81
365,81
418,93
418,93
77,17
89,17
356,79
356,79
57,11
356,79
355,79
81,18
113,21
92,18
52,10
500,111
500,111
374,83
373,83
72,16
356,79
356,79
82,16
77,15
95,21
374,83
374,83
374,83
374,83
108,24
356,79
355,79
78,15
72,16
364,81
364,81
126,24
355,79
356,79
364,81
364,81
72,16
437,97
436,97
374,83
374,83
85,19
464,103
464,103
356,79
355,79
81,18
81,18
482,107
482,107
85,19
401,89
400,89
105,20
50,10
90,20
85,19
499,111
500,111
383,85
382,85
401,89
401,89
356,79
355,79
383,85
382,85
41,8
68,15
365,81
364,81
382,85
383,85
72,16
373,83
373,83
81,15
392,87
391,87
400,89
401,89
103,23
355,79
355,79
365,81
364,81
99,22
72,16
400,89
400,89
83,16
382,85
383,85
127,24
72,16
52,10
87,17
382,85
382,85
356,79
356,79
105,20
102,19
401,89
401,89
77,17
113,22
401,89
400,89
373,83
373,83
401,89
401,89
365,81
364,81
94,18
428,95
428,95
72,16
86,17
100,19
87,16
51,10
101,20
383,85
382,85
383,85
383,85
31,6
392,87
391,87
90,18
373,83
374,83
121,23
107,20
99,22
373,83
373,83
81,18
428,95
428,95
382,85
382,85
364,81
365,81
59,13
356,79
356,79
392,87
392,87
383,85
383,85
365,81
365,81
63,14
364,81
365,81
81,18
81,15
356,79
356,79
365,81
364,81
161,31
54,10
356,79
356,79
72,16
374,83
373,83
81,18
67,15
374,83
374,83
76,17
355,79
356,79
90,20
409,91
409,91
392,87
392,87
104,20
97,19
76,17
374,83
374,83
54,12
52,10
85,19
86,19
373,83
373,83
401,89
400,89
364,81
364,81
364,81
364,81
105,20
356,79
356,79
90,20
110,21
401,89
401,89
454,101
455,101
454,101
455,101
57,11
356,79
356,79
81,18
76,15
446,99
445,99
122,23
113,21
356,79
356,79
99,19
63,14
94,21
116,23
71,13
356,79
356,79
89,17
364,81
364,81
356,79
356,79
364,81
365,81
72,16
356,79
356,79
374,83
374,83
365,81
364,81
373,83
374,83
99,22
94,21
58,13
99,19
391,87
392,87
119,23
67,15
81,18
365,81
365,81
72,14
355,79
356,79
365,81
365,81
365,81
365,81
355,79
356,79
110,21
356,79
355,79
45,9
356,79
355,79
76,17
76,17
86,19
365,81
364,81
410,91
409,91
90,20
374,83
374,83
373,83
373,83
67,13
81,18
356,79
356,79
75,15
374,83
373,83
374,83
373,83
103,23
92,18
87,17
373,83
373,83
382,85
383,85
382,85
382,85
401,89
401,89
374,83
373,83
400,89
401,89
383,85
382,85
72,16
409,91
409,91
72,16
81,16
72,16
419,93
419,93
455,101
454,101
418,93
418,93
374,83
374,83
91,18
364,81
365,81
72,16
98,18
140,25
356,79
356,79
364,81
364,81
365,81
364,81
90,20
364,81
364,81
95,21
355,79
355,79
102,20
355,79
356,79
356,79
355,79
355,79
355,79
85,17
356,79
355,79
419,93
419,93
110,21
67,15
58,11
94,21
81,18
51,10
99,22
90,20
365,81
364,81
410,91
410,91
35,7
356,79
356,79
54,12
107,21
71,14
445,99
446,99
446,99
445,99
355,79
355,79
136,26
391,87
391,87
436,97
437,97
392,87
391,87
63,14
356,79
355,79
81,18
356,79
355,79
96,18
364,81
365,81
383,85
382,85
391,87
391,87
356,79
356,79
392,87
391,87
67,13
66,16
81,18
392,87
391,87
90,18
63,14
115,22
491,109
491,109
472,105
473,105
409,91
410,91
419,93
419,93
79,15
67,13
47,9
409,91
410,91
409,91
410,91
110,21
72,16
355,79
355,79
90,20
355,79
356,79
54,12
365,81
364,81
428,95
427,95
67,15
365,81
364,81
382,85
382,85
69,13
364,81
364,81
52,10
364,81
364,81
150,29
391,87
391,87
81,18
356,79
356,79
81,18
374,83
374,83
76,17
365,81
365,81
356,79
355,79
90,20
365,81
365,81
81,18
383,85
382,85
131,26
356,79
355,79
116,22
374,83
373,83
356,79
356,79
365,81
54,12
364,81
85,19
356,79
356,79
31,7
115,22
355,79
356,79
436,97
437,97
509,113
509,113
59,11
355,79
356,79
66,13
364,81
365,81
373,83
373,83
110,22
365,81
365,81
76,17
108,21
374,83
373,83
86,19
365,81
365,81
355,79
356,79
365,81
365,81
91,18
355,79
356,79
76,15
545,121
544,121
364,81
365,81
76,17
454,101
454,101
57,11
373,83
374,83
374,83
373,83
107,21
356,79
356,79
95,21
373,83
373,83
77,17
365,81
365,81
41,8
77,17
365,81
365,81
364,81
365,81
374,83
374,83
145,27
114,21
108,20
37,7
108,24
143,27
374,83
373,83
374,83
373,83
94,21
356,79
356,79
126,24
356,79
355,79
356,79
355,79
107,19
373,83
373,83
373,83
373,83
93,18
373,83
374,83
355,79
355,79
382,85
383,85
401,89
401,89
83,16
105,20
81,15
103,20
445,99
446,99
374,83
373,83
27,6
373,83
374,83
81,18
81,18
86,19
106,20
365,81
364,81
81,18
355,79
355,79
121,25
365,81
365,81
365,81
364,81
364,81
364,81
143,27
392,87
391,87
72,16
418,93
418,93
132,26
355,79
356,79
77,17
364,81
365,81
68,15
68,15
364,81
364,81
76,15
355,79
355,79
76,17
374,83
373,83
356,79
356,79
373,83
373,83
59,13
53,10
383,85
382,85
373,83
373,83
356,79
356,79
133,25
391,87
391,87
364,81
365,81
400,89
400,89
85,19
119,23
356,79
355,79
68,15
101,20
356,79
355,79
356,79
355,79
99,22
355,79
355,79
90,20
401,89
400,89
356,79
355,79
45,10
446,99
446,99
365,81
365,81
355,79
355,79
373,83
374,83
99,19
66,13
90,17
125,24
365,81
365,81
81,18
364,81
364,81
356,79
355,79
76,17
75,14
78,15
374,83
374,83
436,97
437,97
364,81
365,81
365,81
364,81
71,14
382,85
382,85
72,14
418,93
418,93
374,83
374,83
427,95
428,95
374,83
373,83
364,81
364,81
77,15
364,81
365,81
355,79
355,79
365,81
364,81
103,20
392,87
392,87
103,20
88,16
112,21
68,15
76,17
392,87
391,87
113,25
437,97
436,97
355,79
355,79
355,79
355,79
58,11
356,79
355,79
355,79
356,79
364,81
364,81
67,15
355,79
355,79
364,81
365,81
400,89
401,89
72,16
419,93
419,93
72,16
365,81
364,81
58,13
428,95
427,95
86,19
77,17
356,79
356,79
72,16
374,83
374,83
382,85
382,85
364,81
364,81
355,79
355,79
121,27
364,81
364,81
68,15
500,111
499,111
373,83
374,83
383,85
383,85
103,23
85,17
132,26
125,24
63,14
391,87
391,87
364,81
365,81
427,95
427,95
364,81
364,81
383,85
382,85
85,19
364,81
364,81
102,19
356,79
356,79
383,85
383,85
365,81
364,81
437,97
436,97
85,19
356,79
355,79
85,19
410,91
410,91
97,19
355,79
355,79
374,83
373,83
392,87
391,87
499,111
500,111
112,21
94,18
68,15
356,79
355,79
30,6
91,18
75,15
90,20
374,83
373,83
76,17
383,85
383,85
382,85
382,85
356,79
355,79
400,89
400,89
355,79
356,79
112,25
365,81
364,81
63,14
55,11
436,97
436,97
373,83
374,83
374,83
374,83
391,87
392,87
401,89
400,89
418,93
418,93
365,81
364,81
48,9
355,79
356,79
130,24
365,81
364,81
70,14
87,17
67,15
108,20
133,25
76,17
67,15
72,16
355,79
355,79
374,83
374,83
364,81
365,81
490,109
491,109
101,20
355,79
356,79
40,9
355,79
356,79
364,81
364,81
356,79
356,79
85,20
108,21
382,85
383,85
356,79
355,79
170,32
356,79
355,79
104,23
383,85
383,85
89,17
73,13
365,81
364,81
364,81
365,81
355,79
356,79
93,18
382,85
382,85
72,16
355,79
355,79
71,14
356,79
356,79
103,20
40,8
72,16
410,91
356,79
409,91
355,79
355,79
355,79
401,89
400,89
356,79
356,79
364,81
364,81
86,19
383,85
383,85
445,99
446,99
383,85
382,85
58,13
81,18
110,21
392,87
391,87
106,21
365,81
364,81
68,15
355,79
356,79
97,19
355,79
355,79
356,79
356,79
77,17
436,97
437,97
72,16
356,79
355,79
64,12
355,79
355,79
95,21
76,18
63,14
374,83
373,83
81,18
356,79
355,79
63,14
99,22
365,81
365,81
69,13
81,18
355,79
355,79
355,79
355,79
365,81
365,81
500,111
500,111
364,81
364,81
356,79
355,79
112,23
41,9
40,8
72,16
76,17
392,87
392,87
92,18
117,26
128,26
42,8
120,23
89,17
373,83
374,83
90,20
374,83
374,83
96,19
67,13
72,16
355,79
355,79
107,21
355,79
356,79
81,18
508,113
508,113
76,17
365,81
364,81
409,91
410,91
436,97
436,97
81,16
