step,R_mean,R_std,V_mean,V_std,KL,entropy,Loss
10,0.199,1.277,0.483,0.296,0.0161,0.1538,0.8524
20,0.965,1.123,0.607,0.408,0.0083,0.1542,0.5569
30,0.448,1.384,0.736,0.376,0.0193,0.1480,1.0118
40,1.217,1.229,0.533,0.452,0.0139,0.1386,0.6395
10,0.473,1.232,0.451,0.527,0.2033,0.1328,0.6216
10,1.014,1.307,0.865,0.697,0.0294,0.1253,0.5909
20,0.830,0.984,0.983,0.698,0.0068,0.1273,0.2566
30,0.057,1.279,0.294,0.751,0.0206,0.1374,0.6150
40,0.176,1.311,0.354,0.752,0.0035,0.1323,0.5950
50,-0.333,1.308,0.157,0.830,0.0086,0.1290,0.7181
60,-0.207,1.188,-0.042,0.579,0.0144,0.1354,0.5574
70,0.197,1.256,0.202,0.620,0.0285,0.1230,0.7441
80,0.551,1.368,0.018,0.703,0.0142,0.1168,0.7578
90,0.233,1.190,0.287,0.773,0.0220,0.1230,0.4506
100,-0.299,1.435,0.006,0.756,0.0058,0.1353,0.6909
110,-0.562,1.159,0.127,0.742,0.0024,0.1259,0.7054
120,-0.715,1.405,-0.669,0.839,0.0038,0.1469,0.4793
130,-0.198,1.246,-0.139,0.741,0.0087,0.1277,0.7464
140,0.011,1.074,-0.214,0.606,0.0040,0.1288,0.6568
150,1.024,1.067,0.527,0.799,0.0050,0.1121,0.3852
160,0.086,1.301,0.353,0.915,0.0063,0.1202,0.3792
170,-0.191,1.144,0.363,0.674,0.0174,0.1216,0.6227
180,0.627,1.372,0.641,0.829,0.0065,0.1159,0.3593
190,-0.134,1.208,-0.006,0.713,0.0126,0.1262,0.6466
200,0.528,1.149,0.641,0.665,0.0058,0.0985,0.3212
210,0.941,1.136,0.560,0.849,0.0244,0.0970,0.3251
220,-0.237,1.265,0.158,0.785,0.1341,0.1036,0.6226
230,0.168,1.392,0.050,0.863,0.0065,0.1159,0.4391
240,-0.515,1.276,-0.461,1.066,0.0036,0.1337,0.3795
250,0.467,1.183,0.406,0.758,0.0292,0.1098,0.4166
260,0.291,1.549,0.103,1.283,0.0068,0.1117,0.2827
270,0.010,1.568,0.032,1.208,0.0125,0.1175,0.3618
280,-0.556,1.447,-0.603,1.057,0.0493,0.1262,0.2676
290,0.342,1.279,0.310,0.832,0.0179,0.1077,0.5154
300,0.219,1.193,0.390,0.735,0.0095,0.1214,0.5872
310,0.027,1.210,0.310,0.596,0.0160,0.1078,0.8312
320,-0.106,1.251,-0.170,0.729,0.0032,0.1212,0.4205
330,0.560,1.251,0.570,0.731,0.0064,0.1089,0.4163
340,-0.166,1.201,0.118,0.786,0.0089,0.1216,0.5498
350,0.791,0.986,0.171,0.764,0.0035,0.1045,0.6534
360,-1.042,1.179,-1.076,0.959,0.0090,0.1498,0.5062
370,0.702,1.131,0.468,0.812,0.0086,0.1054,0.2027
380,-0.032,1.238,-0.051,0.647,0.0122,0.1161,0.6970
390,-0.443,1.369,-0.111,0.936,0.0039,0.1082,0.4491
400,0.023,1.472,0.093,0.775,0.0117,0.1041,0.6775
410,-0.823,0.921,-0.215,0.854,0.0089,0.1144,0.8007
420,0.615,1.289,0.262,0.913,0.0466,0.1107,0.3297
430,0.933,0.996,0.710,0.734,0.0437,0.1024,0.2991
440,-0.191,1.273,0.073,1.019,0.0099,0.1065,0.5194
450,-0.521,1.361,-0.033,0.804,0.0149,0.1207,0.7655
460,-0.401,1.528,-0.258,1.129,0.0129,0.1039,0.6299
470,0.150,1.314,0.010,0.922,0.0287,0.1061,0.3338
480,-0.165,1.401,0.052,0.977,0.0077,0.0968,0.4116
490,0.032,1.222,-0.266,0.847,0.0249,0.1043,0.5746
500,0.374,1.315,-0.136,1.041,0.0253,0.1066,0.5955
510,-0.268,1.361,-0.232,0.861,0.0044,0.1088,0.4605
520,-0.104,1.305,0.277,0.870,0.0152,0.1003,0.4643
530,-0.209,1.491,-0.023,0.916,0.0067,0.1137,0.4134
540,0.544,1.239,0.424,0.886,0.0068,0.1025,0.2373
550,0.446,1.237,0.297,0.895,0.0087,0.1045,0.2886
560,-0.380,1.198,-0.076,0.962,0.0148,0.1104,0.4160
570,-0.156,1.240,0.331,0.844,0.0106,0.0922,0.6016
580,-0.113,1.309,0.242,0.797,0.0083,0.0956,0.6786
590,0.535,1.143,0.513,0.748,0.0098,0.1006,0.3928
600,0.407,1.180,0.465,0.882,0.0165,0.0924,0.1520
610,0.110,1.263,0.144,0.750,0.0120,0.1051,0.4559
620,0.443,1.302,0.420,0.781,0.0559,0.0918,0.4789
630,0.043,1.160,-0.002,0.837,0.0066,0.1030,0.5851
640,-0.291,1.166,-0.124,0.663,0.0214,0.0990,0.8060
650,0.247,1.298,0.325,0.896,0.0121,0.0955,0.6578
660,0.482,1.212,0.556,0.874,0.0180,0.0922,0.4164
670,0.389,1.192,0.362,0.760,0.0016,0.0980,0.4889
680,0.660,1.078,0.676,0.668,0.0093,0.0882,0.3086
690,0.429,1.264,0.352,0.826,0.0336,0.0903,0.3994
700,-0.178,1.626,-0.258,1.206,0.0081,0.1107,0.3798
710,0.415,1.227,0.253,0.659,0.0440,0.1031,0.6127
720,-0.890,0.952,-0.020,1.054,0.0164,0.0988,1.0807
730,1.191,0.850,0.541,0.583,0.0141,0.0926,0.4521
740,-0.313,1.296,0.354,0.789,0.0248,0.0956,0.8820
750,0.455,1.211,0.256,0.696,0.0439,0.0935,0.6333
760,-0.383,1.292,-0.456,0.766,0.0044,0.1129,0.4619
770,0.178,1.628,0.416,0.981,0.0348,0.0985,0.5609
780,0.348,1.233,0.396,0.661,0.0108,0.0978,0.4051
790,0.350,1.349,0.164,0.645,0.0075,0.1082,0.6060
800,0.715,1.154,0.501,0.789,0.0056,0.0970,0.5805
810,0.424,1.225,0.281,0.745,0.0129,0.0954,0.5236
820,0.222,1.281,0.363,0.841,0.0595,0.0903,0.4039
830,0.209,1.386,0.422,0.875,0.0203,0.0948,0.4540
840,0.057,1.213,0.148,0.770,0.0074,0.0949,0.3747
850,-0.154,1.201,-0.198,0.770,0.0281,0.0992,0.7558
860,0.597,1.223,0.175,0.842,0.0561,0.0967,0.5528
870,0.055,1.183,0.398,0.872,0.0074,0.0957,0.6249
880,-0.105,1.364,0.250,0.734,0.0085,0.0925,0.6150
890,0.475,1.247,0.298,0.704,0.0023,0.1027,0.7855
900,-0.083,1.295,0.254,0.694,0.0099,0.0945,0.5374
910,0.638,1.354,0.489,0.763,0.0183,0.0963,0.4779
920,0.563,1.242,0.445,0.793,0.0060,0.0958,0.5435
930,0.899,1.114,0.706,0.800,0.0129,0.0885,0.2477
940,1.254,0.796,0.810,0.541,0.0161,0.0911,0.2933
950,0.960,1.097,0.909,0.609,0.0094,0.0817,0.4164
960,0.076,1.354,0.192,0.971,0.0197,0.0917,0.7261
970,0.008,1.427,0.100,0.967,0.0732,0.0935,0.5653
980,0.283,1.520,0.452,0.954,0.0081,0.1012,0.7334
990,-0.233,1.299,-0.065,0.892,0.0323,0.1014,0.5242
1000,0.691,1.358,0.590,0.888,0.0188,0.0928,0.4344
1010,0.750,1.234,0.851,0.828,0.0102,0.0899,0.2639
1020,0.767,1.207,0.364,1.101,0.0123,0.0901,0.8346
1030,-0.386,1.287,-0.333,0.970,0.0144,0.1077,0.4230
1040,0.286,1.300,0.275,0.952,0.0155,0.0901,0.2300
1050,-0.370,1.138,-0.031,0.760,0.0186,0.0985,0.6205
1060,0.372,1.448,0.558,0.865,0.0161,0.0879,0.4499
1070,0.086,1.321,0.294,0.613,0.0170,0.0922,0.7103
1080,-0.686,1.136,-0.128,0.558,0.0692,0.1060,0.7587
1090,0.067,1.258,0.314,0.661,0.0172,0.0872,0.5402
1100,0.283,1.251,0.289,0.613,0.0101,0.0867,0.6666
1110,-0.335,1.242,-0.134,0.747,0.0241,0.0927,0.6638
1120,-0.115,1.222,0.273,0.698,0.0239,0.0802,0.8264
1130,0.729,1.178,0.589,0.758,0.1210,0.0827,0.4432
1140,-0.065,1.183,0.035,0.580,0.0117,0.0938,0.5785
1150,0.371,1.271,0.366,0.796,0.0636,0.0961,0.4563
1160,0.754,0.881,0.673,0.561,0.0177,0.0857,0.2608
1170,0.783,1.318,0.740,0.694,0.0529,0.0839,0.4829
1180,1.049,1.059,0.371,0.967,0.0218,0.0920,0.4749
1190,0.014,1.480,0.207,1.198,0.0122,0.0987,0.2849
1200,1.304,0.823,1.000,0.808,0.0199,0.0828,0.1641
1210,0.418,1.250,0.304,0.741,0.0044,0.0887,0.4293
1220,-0.060,1.224,0.267,0.682,0.0043,0.0820,0.5687
1230,0.147,1.343,0.099,0.745,0.0094,0.0913,0.8541
1240,0.287,1.298,0.235,0.963,0.0132,0.0942,0.3519
1250,0.768,1.105,0.399,0.863,0.0092,0.0938,0.2759
1260,0.065,1.289,0.147,0.818,0.0099,0.0957,0.4338
1270,0.496,1.125,0.507,0.815,0.0222,0.0867,0.2979
1280,0.273,1.349,0.462,0.813,0.0136,0.0811,0.5003
1290,-0.014,1.255,0.030,0.751,0.0177,0.0799,0.5338
1300,0.334,1.299,0.352,0.879,0.0087,0.0907,0.3775
1310,0.001,1.237,0.270,0.785,0.0077,0.0943,0.5037
1320,0.225,1.156,-0.065,0.760,0.0100,0.1144,0.5986
1330,0.586,1.369,0.909,0.950,0.0211,0.0869,0.4321
1340,-0.488,1.325,0.075,0.897,0.0085,0.1056,0.9244
1350,-0.213,1.246,0.311,0.829,0.0044,0.0892,0.7225
1360,-0.016,1.284,0.029,0.844,0.0103,0.0943,0.3592
1370,0.487,1.414,0.393,1.135,0.0117,0.0967,0.1768
1380,0.440,1.465,0.259,1.056,0.0085,0.0915,0.4420
1390,0.651,1.187,0.442,0.820,0.0075,0.0977,0.2657
1400,0.306,1.242,0.413,0.814,0.0043,0.0984,0.3248
1410,0.124,1.287,0.045,0.800,0.0124,0.1023,0.7454
1420,0.103,1.301,0.179,0.653,0.0325,0.0930,0.7028
1430,0.097,1.283,0.161,0.838,0.0265,0.1078,0.3412
1440,0.046,1.229,0.332,0.668,0.0082,0.0860,0.9209
1450,-0.208,1.246,-0.371,0.745,0.0055,0.1037,0.5695
1460,0.545,1.288,0.422,0.835,0.0103,0.0831,0.7854
1470,0.470,1.291,0.695,0.861,0.0113,0.0881,0.5414
1480,0.542,1.199,0.624,0.906,0.0217,0.0907,0.2421
1490,0.307,1.255,0.052,0.837,0.0236,0.0959,0.5323
1500,0.112,1.271,0.282,0.726,0.0094,0.0961,0.4221
1510,0.082,1.263,0.067,0.699,0.0001,0.0934,0.4874
1520,0.619,1.331,0.538,0.845,0.0192,0.0953,0.4920
1530,-0.024,1.379,0.343,0.902,0.0093,0.0928,0.8497
1540,-0.148,1.280,0.083,0.858,0.0314,0.0845,0.5744
1550,0.022,1.468,0.045,0.799,0.0162,0.0957,0.5465
1560,0.888,1.051,0.567,0.759,0.0108,0.0906,0.3391
1570,-0.149,1.279,0.073,0.724,0.0210,0.0778,0.7640
1580,-0.354,1.222,-0.085,0.892,0.0105,0.0959,0.8601
1590,0.670,1.211,0.527,0.848,0.0185,0.0903,0.4801
1600,-0.145,1.290,0.216,0.810,0.0144,0.0836,0.6869
1610,0.420,1.234,0.275,0.747,0.0075,0.0827,0.4874
1620,-0.033,1.248,0.008,0.673,0.0224,0.0814,0.4665
1630,0.449,1.364,0.235,0.990,0.0135,0.0838,0.4947
1640,-0.209,1.263,-0.044,0.702,0.0270,0.0816,0.4300
1650,0.207,1.381,0.375,0.832,0.0251,0.0921,0.3873
1660,0.012,1.388,0.152,0.864,0.0648,0.0858,0.5231
1670,0.018,1.244,-0.007,0.602,0.0578,0.0981,0.6552
1680,-0.171,1.342,-0.104,0.690,0.0048,0.0892,0.6712
1690,-0.148,1.484,0.166,0.878,0.0515,0.0808,0.5748
1700,0.392,1.281,0.274,0.771,0.0118,0.0863,0.4207
1710,-0.004,1.434,0.386,1.050,0.0178,0.0821,0.3509
1720,0.731,1.108,0.586,0.739,0.0353,0.0874,0.4522
1730,-0.339,1.238,0.382,0.825,0.0044,0.0829,0.9864
1740,0.267,1.343,0.250,0.846,0.0169,0.0875,0.4497
1750,0.991,1.098,0.746,0.966,0.0092,0.0860,0.5452
1760,0.023,1.376,0.176,0.784,0.0089,0.0817,0.9485
1770,0.954,1.034,0.623,0.787,0.0516,0.0904,0.3464
1780,-0.058,1.377,-0.138,0.806,0.0080,0.0903,0.4897
1790,0.717,1.255,0.686,1.120,0.0393,0.0876,0.1507
1800,0.807,1.084,0.283,0.801,0.0549,0.0819,0.6702
1810,-0.672,1.075,-0.122,0.722,0.1140,0.0765,0.7651
1820,-0.046,1.227,0.056,0.652,0.0181,0.0778,0.6885
1830,0.089,1.303,0.235,0.764,0.0279,0.0845,0.4822
1840,0.811,1.124,0.499,0.672,0.0192,0.0741,0.7260
1850,0.259,1.421,0.398,0.987,0.0261,0.0704,0.6816
1860,0.339,1.326,-0.162,0.757,0.0335,0.0806,0.7920
1870,0.129,1.194,0.142,0.729,0.0169,0.0728,0.5475
1880,0.142,1.328,0.163,0.844,0.0170,0.0830,0.6248
1890,-0.309,1.407,-0.001,0.840,0.0063,0.0719,0.7581
1900,0.174,1.195,-0.014,0.618,0.0050,0.0805,0.7525
1910,0.238,1.408,0.330,0.787,0.0394,0.0796,1.0242
1920,-0.132,1.183,-0.310,0.747,0.0042,0.0875,0.5978
1930,0.705,1.127,0.300,0.924,0.0278,0.0834,0.6530
1940,0.297,1.405,0.283,0.837,0.0520,0.0858,0.6089
1950,0.754,1.341,0.505,1.078,0.0077,0.0832,0.2782
1960,0.894,1.192,0.244,0.860,0.0054,0.0896,0.5294
1970,0.240,1.343,0.266,0.927,0.0101,0.0875,0.2214
1980,0.421,1.176,0.113,0.621,0.0208,0.0875,0.5930
1990,-0.137,1.306,-0.092,0.585,0.0113,0.0794,0.6023
2000,0.173,1.283,-0.075,1.031,0.0258,0.0782,0.4791
2010,0.111,1.501,-0.194,1.052,0.0211,0.0858,0.5142
2020,0.552,1.238,0.155,0.803,0.0092,0.0826,0.5461
2030,0.191,1.425,0.309,0.903,0.0140,0.0830,0.5129
2040,0.330,1.273,-0.024,0.844,0.0138,0.0788,0.5563
2050,0.063,1.311,0.399,0.920,0.0033,0.0800,0.6797
2060,0.787,1.131,0.631,0.822,0.0479,0.0770,0.2570
2070,1.043,1.227,0.799,0.929,0.0111,0.0803,0.3781
2080,0.194,1.307,0.489,0.801,0.0137,0.0808,0.5419
2090,0.065,1.324,-0.002,0.779,0.0057,0.0746,0.4766
2100,-0.185,1.346,-0.104,0.745,0.0088,0.0768,0.5720
2110,0.463,1.256,0.076,0.820,0.0124,0.0736,0.4549
2120,0.449,1.383,0.372,0.961,0.0072,0.0810,0.4600
2130,0.587,1.201,0.334,0.727,0.0201,0.0766,0.5136
2140,-0.002,1.316,0.205,0.833,0.0233,0.0822,0.5664
2150,0.310,1.161,0.474,0.862,0.0084,0.0812,0.6074
2160,0.233,1.259,0.241,0.755,0.0094,0.0859,0.4494
2170,0.791,1.202,0.484,0.782,0.0621,0.0794,0.6473
2180,-0.139,1.262,0.106,0.728,0.0109,0.0756,0.4706
2190,-0.038,1.422,0.223,1.007,0.0151,0.0731,0.6628
2200,-0.125,1.163,-0.280,0.728,0.0086,0.0724,0.5075
2210,0.326,1.410,0.415,0.966,0.0058,0.0749,0.2430
2220,0.776,1.263,0.394,0.912,0.0079,0.0802,0.5094
2230,0.344,1.302,0.164,0.860,0.0278,0.0826,0.3025
2240,-0.049,1.420,-0.111,0.943,0.0186,0.0861,0.4920
2250,0.238,1.269,0.128,0.885,0.0071,0.0822,0.5833
2260,0.167,1.296,0.269,0.857,0.0176,0.0825,0.4872
2270,0.532,1.065,0.577,0.521,0.0094,0.0763,0.7018
2280,0.371,1.289,0.374,0.805,0.0041,0.0747,0.5632
2290,-0.131,1.340,-0.183,0.878,0.0088,0.0907,0.5486
2300,0.323,1.369,0.255,0.849,0.0245,0.0849,0.5359
2310,0.601,1.285,0.450,0.858,0.0035,0.0770,0.6578
2320,1.030,1.224,0.948,0.973,0.0037,0.0799,0.1414
2330,1.136,1.038,0.863,0.767,0.0201,0.0764,0.3057
2340,0.440,1.235,0.252,0.814,0.0126,0.0721,0.4476
2350,0.858,1.300,0.555,0.880,0.0033,0.0794,0.3435
2360,0.698,1.007,0.241,0.738,0.0194,0.0757,0.4459
2370,0.487,1.113,0.153,0.744,0.0352,0.0711,0.5892
2380,0.633,1.144,0.307,0.884,0.0106,0.0777,0.6743
2390,0.358,1.273,0.366,0.804,0.0115,0.0800,0.4334
2400,0.377,1.450,0.377,0.950,0.0031,0.0825,0.3445
2410,0.446,1.374,0.617,0.947,0.0131,0.0803,0.3391
2420,0.377,1.176,0.251,0.803,0.0191,0.0729,0.3875
2430,0.547,1.186,0.233,0.892,0.0115,0.0842,0.4451
2440,0.438,1.390,0.117,0.819,0.0050,0.0737,0.5625
2450,0.388,1.158,0.154,0.780,0.0035,0.0740,0.3960
2460,0.090,1.392,0.271,0.912,0.0296,0.0732,0.3742
2470,0.318,1.262,0.165,0.886,0.0072,0.0746,0.5268
2480,0.667,1.335,0.528,0.942,0.0080,0.0733,0.3328
2490,0.354,1.522,0.383,0.987,0.0114,0.0723,0.5255
2500,0.642,1.194,0.822,0.761,0.0035,0.0690,0.3102
2510,0.530,1.316,0.288,0.820,0.0075,0.0880,0.4183
2520,0.313,1.416,0.346,0.888,0.0314,0.0776,0.3605
2530,0.188,1.485,0.271,1.062,0.0224,0.0760,0.5562
2540,0.330,1.378,0.798,0.875,0.0260,0.0673,0.6450
2550,-0.109,1.265,-0.078,0.930,0.0190,0.0700,0.3433
2560,-0.065,1.507,0.138,0.970,0.0478,0.0773,0.6140
2570,0.060,1.349,0.392,0.963,0.0062,0.0665,0.4939
2580,0.469,1.297,0.349,0.835,0.0222,0.0672,0.5119
2590,0.921,1.093,0.798,0.768,0.0221,0.0681,0.3068
2600,0.215,1.390,0.511,0.782,0.0329,0.0739,0.8732
2610,0.248,1.319,0.393,0.902,0.0065,0.0820,0.3708
2620,0.331,1.416,0.405,0.914,0.0736,0.0752,0.4639
2630,0.329,1.299,0.122,0.996,0.0168,0.0914,0.3670
2640,0.646,1.289,0.534,0.734,0.0163,0.0718,0.3915
2650,0.559,1.356,0.539,0.803,0.0131,0.0714,0.5115
2660,-0.185,1.196,0.031,0.640,0.0202,0.0837,0.4928
2670,-0.041,1.353,0.206,0.762,0.0149,0.0672,0.6077
2680,0.197,1.429,0.610,0.942,0.0203,0.0747,0.7087
2690,-0.335,1.560,0.619,0.894,0.1272,0.0735,1.3306
2700,0.157,1.289,0.120,0.908,0.0098,0.0779,0.4060
2710,1.147,0.812,0.687,0.696,0.0474,0.0778,0.3367
2720,0.582,1.275,0.649,0.861,0.1183,0.0746,0.2679
2730,0.445,1.338,0.206,1.185,0.0492,0.0827,0.4554
2740,0.107,1.499,0.287,1.000,0.1997,0.0790,0.4529
2750,-0.033,1.459,0.057,0.938,0.0209,0.0778,0.7004
2760,0.279,1.458,0.378,0.980,0.0130,0.0694,0.6320
2770,-0.215,1.267,-0.130,0.889,0.0333,0.0795,0.4177
2780,0.302,1.376,0.239,0.869,0.0336,0.0749,0.6062
2790,-0.157,1.239,0.022,0.834,0.0128,0.0742,0.3370
2800,0.240,1.222,-0.264,0.713,0.0110,0.0836,0.6870
2810,0.311,1.387,0.577,0.939,0.0237,0.0708,1.0788
2820,0.186,1.421,0.458,0.901,0.0290,0.0800,0.7257
2830,1.078,1.006,0.892,0.907,0.0151,0.0759,0.2006
2840,-0.325,1.221,0.299,0.851,0.0374,0.0702,0.5185
